Business Intelligence Report
Report Type,dashboard_summary
Period,monthly
Scope,global
Generated At,2026-09-10T18:02:19.827088+00:00

KPI Summary
Total Revenue,150.0
Services Completed,1
Customers,1
Conversion Rate (%),100.0
Payment Rate (%),100.0
Total Transactions,2

Period-over-Period Comparison
Revenue Current,150.0
Revenue Previous,0.0
Revenue Change (%),0.0
Conversion Rate Current (%),100.0
Conversion Rate Previous (%),0.0
Payment Rate Current (%),100.0
Payment Rate Previous (%),0.0

Peak Periods
Peak Hour,02:00,150.0
Peak Day,Friday,150.0
Peak Month,Sep,150.0

Revenue Split
Appointments,100.0
Walk-ins,0.0
Services,0.0
Products,50.0

Reconciliation
Payment Total,150.0
Dashboard Total,100.0
Mismatch Amount,50.0
Mismatch Threshold,100000.0
Data Mismatch,False

Top Services
Service,Revenue,Count
appointment sale,100.0,1
product sale,50.0,1

Top Customers
Customer,Revenue,Transactions
Walk-in Customer,150.0,2
