Business Intelligence Report
Report Type,dashboard_summary
Period,monthly
Scope,branch
Generated At,2026-09-13T08:36:25.853078+00:00

KPI Summary
Total Revenue,1800.0
Services Completed,1
Customers,2
Conversion Rate (%),33.33
Payment Rate (%),33.33
Total Transactions,4

Period-over-Period Comparison
Revenue Current,1800.0
Revenue Previous,62800.0
Revenue Change (%),-97.13
Conversion Rate Current (%),33.33
Conversion Rate Previous (%),100.0
Payment Rate Current (%),33.33
Payment Rate Previous (%),100.0

Peak Periods
Peak Hour,01:00,650.0
Peak Day,Thursday,1800.0
Peak Month,Sep,1800.0

Revenue Split
Appointments,0.0
Walk-ins,0.0
Services,1800.0
Products,0.0

Reconciliation
Payment Total,1800.0
Dashboard Total,650.0
Mismatch Amount,1150.0
Mismatch Threshold,1.0
Data Mismatch,True

Top Services
Service,Revenue,Count
POS service sale - Engine Steamed Wash,1000.0,2
Engine Steamed Wash,650.0,1
POS service sale - Premium Carwash,150.0,1

Top Customers
Customer,Revenue,Transactions
Walk-in Customer,1150.0,3
Maria Clara Santos,650.0,1
